Archive:  aplas1.3.zip
   creating: bootstrap/
  inflating: bootstrap/app.php       
   creating: bootstrap/cache/
 extracting: bootstrap/cache/.gitignore  
  inflating: bootstrap/cache/packages.php  
  inflating: bootstrap/cache/services.php  
  inflating: composer.json           
  inflating: composer.lock           
   creating: config/
  inflating: config/app.php          
  inflating: config/auth.php         
  inflating: config/broadcasting.php  
  inflating: config/cache.php        
  inflating: config/database.php     
  inflating: config/filesystems.php  
  inflating: config/hashing.php      
  inflating: config/logging.php      
  inflating: config/mail.php         
  inflating: config/queue.php        
  inflating: config/services.php     
  inflating: config/session.php      
  inflating: config/view.php         
   creating: database/
 extracting: database/.gitignore     
   creating: database/factories/
  inflating: database/factories/UserFactory.php  
   creating: database/migrations/
  inflating: database/migrations/2014_10_12_000000_create_users_table.php  
  inflating: database/migrations/2014_10_12_100000_create_password_resets_table.php  
  inflating: database/migrations/2019_08_19_000000_create_failed_jobs_table.php  
  inflating: database/migrations/2020_02_03_070955_create_stages_table.php  
  inflating: database/migrations/2020_02_03_072229_create_topics_table.php  
  inflating: database/migrations/2020_02_03_124802_create_tasks_table.php  
  inflating: database/migrations/2020_02_05_073503_create_topic_files_table.php  
  inflating: database/migrations/2020_02_05_115248_create_test_files_table.php  
  inflating: database/migrations/2020_02_06_072655_create_task_results_table.php  
  inflating: database/migrations/2020_02_06_123551_create_learning_files_table.php  
  inflating: database/migrations/2020_02_07_113735_create_file_results_table.php  
  inflating: database/migrations/2020_02_09_114955_create_student_submits_table.php  
  inflating: database/migrations/2020_02_11_071233_create_student_validations_table.php  
  inflating: database/migrations/2020_02_11_115259_create_student_teachers_table.php  
  inflating: database/migrations/2020_03_06_082210_create_class_members_table.php  
   creating: database/seeds/
  inflating: database/seeds/DatabaseSeeder.php  
  inflating: package.json            
  inflating: phpunit.xml             
   creating: public/
  inflating: public/.htaccess        
 extracting: public/favicon.ico      
  inflating: public/index.php        
   creating: public/lte/
  inflating: public/lte/.babelrc     
  inflating: public/lte/.browserslistrc  
  inflating: public/lte/.editorconfig  
  inflating: public/lte/.eslintignore  
  inflating: public/lte/.eslintrc    
   creating: public/lte/.github/
   creating: public/lte/.github/ISSUE_TEMPLATE/
  inflating: public/lte/.github/ISSUE_TEMPLATE/bug-report-for-adminlte-v2-4-x.md  
  inflating: public/lte/.github/ISSUE_TEMPLATE/bug-report-for-adminlte-v3-x.md  
  inflating: public/lte/.github/ISSUE_TEMPLATE/feature-request-for-adminlte-v3-x.md  
  inflating: public/lte/.gitignore   
 extracting: public/lte/.npmignore   
  inflating: public/lte/.travis.yml  
  inflating: public/lte/admin.blade.php  
   creating: public/lte/build/
   creating: public/lte/build/config/
  inflating: public/lte/build/config/postcss.config.js  
  inflating: public/lte/build/config/rollup.config.js  
   creating: public/lte/build/js/
  inflating: public/lte/build/js/.jscsrc  
  inflating: public/lte/build/js/AdminLTE.js  
  inflating: public/lte/build/js/CardRefresh.js  
  inflating: public/lte/build/js/CardWidget.js  
  inflating: public/lte/build/js/ControlSidebar.js  
  inflating: public/lte/build/js/DirectChat.js  
  inflating: public/lte/build/js/Dropdown.js  
  inflating: public/lte/build/js/Layout.js  
  inflating: public/lte/build/js/PushMenu.js  
  inflating: public/lte/build/js/SiteSearch.js  
  inflating: public/lte/build/js/Toasts.js  
  inflating: public/lte/build/js/TodoList.js  
  inflating: public/lte/build/js/Treeview.js  
   creating: public/lte/build/npm/
  inflating: public/lte/build/npm/DocsPlugins.js  
  inflating: public/lte/build/npm/DocsPublish.js  
  inflating: public/lte/build/npm/Plugins.js  
  inflating: public/lte/build/npm/Publish.js  
   creating: public/lte/build/scss/
  inflating: public/lte/build/scss/.csslintrc  
  inflating: public/lte/build/scss/AdminLTE-components.scss  
  inflating: public/lte/build/scss/AdminLTE-core.scss  
  inflating: public/lte/build/scss/AdminLTE-extra-components.scss  
  inflating: public/lte/build/scss/AdminLTE-pages.scss  
  inflating: public/lte/build/scss/AdminLTE-plugins.scss  
  inflating: public/lte/build/scss/AdminLTE-raw.scss  
  inflating: public/lte/build/scss/AdminLTE.scss  
   creating: public/lte/build/scss/mixins/
  inflating: public/lte/build/scss/mixins/_accent.scss  
  inflating: public/lte/build/scss/mixins/_backgrounds.scss  
  inflating: public/lte/build/scss/mixins/_cards.scss  
  inflating: public/lte/build/scss/mixins/_custom-forms.scss  
  inflating: public/lte/build/scss/mixins/_direct-chat.scss  
  inflating: public/lte/build/scss/mixins/_miscellaneous.scss  
  inflating: public/lte/build/scss/mixins/_navbar.scss  
  inflating: public/lte/build/scss/mixins/_sidebar.scss  
  inflating: public/lte/build/scss/mixins/_toasts.scss  
   creating: public/lte/build/scss/pages/
  inflating: public/lte/build/scss/pages/_404_500_errors.scss  
  inflating: public/lte/build/scss/pages/_e_commerce.scss  
  inflating: public/lte/build/scss/pages/_invoice.scss  
  inflating: public/lte/build/scss/pages/_lockscreen.scss  
  inflating: public/lte/build/scss/pages/_login_and_register.scss  
  inflating: public/lte/build/scss/pages/_mailbox.scss  
  inflating: public/lte/build/scss/pages/_profile.scss  
  inflating: public/lte/build/scss/pages/_projects.scss  
   creating: public/lte/build/scss/parts/
  inflating: public/lte/build/scss/parts/_components.scss  
  inflating: public/lte/build/scss/parts/_core.scss  
  inflating: public/lte/build/scss/parts/_extra-components.scss  
  inflating: public/lte/build/scss/parts/_miscellaneous.scss  
  inflating: public/lte/build/scss/parts/_pages.scss  
  inflating: public/lte/build/scss/parts/_plugins.scss  
   creating: public/lte/build/scss/plugins/
  inflating: public/lte/build/scss/plugins/_bootstrap-slider.scss  
  inflating: public/lte/build/scss/plugins/_bootstrap-switch.scss  
  inflating: public/lte/build/scss/plugins/_fullcalendar.scss  
  inflating: public/lte/build/scss/plugins/_icheck-bootstrap.scss  
  inflating: public/lte/build/scss/plugins/_jqvmap.scss  
  inflating: public/lte/build/scss/plugins/_mapael.scss  
  inflating: public/lte/build/scss/plugins/_miscellaneous.scss  
  inflating: public/lte/build/scss/plugins/_mixins.scss  
  inflating: public/lte/build/scss/plugins/_pace.scss  
  inflating: public/lte/build/scss/plugins/_select2.scss  
  inflating: public/lte/build/scss/plugins/_sweetalert2.scss  
  inflating: public/lte/build/scss/plugins/_toastr.scss  
  inflating: public/lte/build/scss/_alerts.scss  
  inflating: public/lte/build/scss/_bootstrap-variables.scss  
  inflating: public/lte/build/scss/_brand.scss  
  inflating: public/lte/build/scss/_buttons.scss  
  inflating: public/lte/build/scss/_callout.scss  
  inflating: public/lte/build/scss/_cards.scss  
  inflating: public/lte/build/scss/_carousel.scss  
  inflating: public/lte/build/scss/_colors.scss  
  inflating: public/lte/build/scss/_control-sidebar.scss  
  inflating: public/lte/build/scss/_direct-chat.scss  
  inflating: public/lte/build/scss/_dropdown.scss  
  inflating: public/lte/build/scss/_elevation.scss  
  inflating: public/lte/build/scss/_forms.scss  
  inflating: public/lte/build/scss/_info-box.scss  
  inflating: public/lte/build/scss/_layout.scss  
  inflating: public/lte/build/scss/_main-header.scss  
  inflating: public/lte/build/scss/_main-sidebar.scss  
  inflating: public/lte/build/scss/_miscellaneous.scss  
  inflating: public/lte/build/scss/_mixins.scss  
  inflating: public/lte/build/scss/_modals.scss  
  inflating: public/lte/build/scss/_navs.scss  
  inflating: public/lte/build/scss/_print.scss  
  inflating: public/lte/build/scss/_products.scss  
  inflating: public/lte/build/scss/_progress-bars.scss  
  inflating: public/lte/build/scss/_sidebar-mini.scss  
  inflating: public/lte/build/scss/_small-box.scss  
  inflating: public/lte/build/scss/_social-widgets.scss  
  inflating: public/lte/build/scss/_table.scss  
  inflating: public/lte/build/scss/_text.scss  
  inflating: public/lte/build/scss/_timeline.scss  
  inflating: public/lte/build/scss/_toasts.scss  
  inflating: public/lte/build/scss/_users-list.scss  
  inflating: public/lte/build/scss/_variables.scss  
  inflating: public/lte/composer.json  
   creating: public/lte/dist/
   creating: public/lte/dist/css/
  inflating: public/lte/dist/css/adminlte.css  
  inflating: public/lte/dist/css/adminlte.css.map  
  inflating: public/lte/dist/css/adminlte.min.css  
  inflating: public/lte/dist/css/adminlte.min.css.map  
   creating: public/lte/dist/css/alt/
  inflating: public/lte/dist/css/alt/adminlte.components.css  
  inflating: public/lte/dist/css/alt/adminlte.components.css.map  
  inflating: public/lte/dist/css/alt/adminlte.components.min.css  
  inflating: public/lte/dist/css/alt/adminlte.components.min.css.map  
  inflating: public/lte/dist/css/alt/adminlte.core.css  
  inflating: public/lte/dist/css/alt/adminlte.core.css.map  
  inflating: public/lte/dist/css/alt/adminlte.core.min.css  
  inflating: public/lte/dist/css/alt/adminlte.core.min.css.map  
  inflating: public/lte/dist/css/alt/adminlte.extra-components.css  
  inflating: public/lte/dist/css/alt/adminlte.extra-components.css.map  
  inflating: public/lte/dist/css/alt/adminlte.extra-components.min.css  
  inflating: public/lte/dist/css/alt/adminlte.extra-components.min.css.map  
  inflating: public/lte/dist/css/alt/adminlte.pages.css  
  inflating: public/lte/dist/css/alt/adminlte.pages.css.map  
  inflating: public/lte/dist/css/alt/adminlte.pages.min.css  
  inflating: public/lte/dist/css/alt/adminlte.pages.min.css.map  
  inflating: public/lte/dist/css/alt/adminlte.plugins.css  
  inflating: public/lte/dist/css/alt/adminlte.plugins.css.map  
  inflating: public/lte/dist/css/alt/adminlte.plugins.min.css  
  inflating: public/lte/dist/css/alt/adminlte.plugins.min.css.map  
   creating: public/lte/dist/img/
  inflating: public/lte/dist/img/AdminLTELogo.png  
 extracting: public/lte/dist/img/avatar.png  
 extracting: public/lte/dist/img/avatar04.png  
 extracting: public/lte/dist/img/avatar2.png  
 extracting: public/lte/dist/img/avatar3.png  
 extracting: public/lte/dist/img/avatar5.png  
  inflating: public/lte/dist/img/boxed-bg.jpg  
 extracting: public/lte/dist/img/boxed-bg.png  
   creating: public/lte/dist/img/credit/
 extracting: public/lte/dist/img/credit/american-express.png  
 extracting: public/lte/dist/img/credit/cirrus.png  
 extracting: public/lte/dist/img/credit/mastercard.png  
 extracting: public/lte/dist/img/credit/mestro.png  
 extracting: public/lte/dist/img/credit/paypal.png  
 extracting: public/lte/dist/img/credit/paypal2.png  
 extracting: public/lte/dist/img/credit/visa.png  
 extracting: public/lte/dist/img/default-150x150.png  
  inflating: public/lte/dist/img/icons.png  
  inflating: public/lte/dist/img/logo-aplas.png  
 extracting: public/lte/dist/img/photo1.png  
 extracting: public/lte/dist/img/photo2.png  
  inflating: public/lte/dist/img/photo3.jpg  
  inflating: public/lte/dist/img/photo4.jpg  
  inflating: public/lte/dist/img/prod-1.jpg  
  inflating: public/lte/dist/img/prod-2.jpg  
  inflating: public/lte/dist/img/prod-3.jpg  
  inflating: public/lte/dist/img/prod-4.jpg  
  inflating: public/lte/dist/img/prod-5.jpg  
  inflating: public/lte/dist/img/teacher.jpg  
  inflating: public/lte/dist/img/teacher2.png  
  inflating: public/lte/dist/img/user1-128x128.jpg  
  inflating: public/lte/dist/img/user2-160x160.jpg  
  inflating: public/lte/dist/img/user3-128x128.jpg  
  inflating: public/lte/dist/img/user4-128x128.jpg  
  inflating: public/lte/dist/img/user5-128x128.jpg  
  inflating: public/lte/dist/img/user6-128x128.jpg  
  inflating: public/lte/dist/img/user7-128x128.jpg  
  inflating: public/lte/dist/img/user8-128x128.jpg  
   creating: public/lte/dist/js/
  inflating: public/lte/dist/js/adminlte.js  
  inflating: public/lte/dist/js/adminlte.js.map  
  inflating: public/lte/dist/js/adminlte.min.js  
  inflating: public/lte/dist/js/adminlte.min.js.map  
  inflating: public/lte/dist/js/demo.js  
   creating: public/lte/dist/js/pages/
  inflating: public/lte/dist/js/pages/dashboard.js  
  inflating: public/lte/dist/js/pages/dashboard2.js  
  inflating: public/lte/dist/js/pages/dashboard3.js  
   creating: public/lte/docs/
 extracting: public/lte/docs/.npmignore  
  inflating: public/lte/docs/404.html  
   creating: public/lte/docs/assets/
   creating: public/lte/docs/assets/css/
  inflating: public/lte/docs/assets/css/adminlte.css  
  inflating: public/lte/docs/assets/css/adminlte.css.map  
  inflating: public/lte/docs/assets/css/adminlte.min.css  
  inflating: public/lte/docs/assets/css/adminlte.min.css.map  
   creating: public/lte/docs/assets/css/alt/
  inflating: public/lte/docs/assets/css/alt/adminlte.components.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.components.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.components.min.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.components.min.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.core.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.core.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.core.min.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.core.min.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.extra-components.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.extra-components.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.extra-components.min.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.extra-components.min.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.pages.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.pages.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.pages.min.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.pages.min.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.plugins.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.plugins.css.map  
  inflating: public/lte/docs/assets/css/alt/adminlte.plugins.min.css  
  inflating: public/lte/docs/assets/css/alt/adminlte.plugins.min.css.map  
 extracting: public/lte/docs/assets/css/docs.css  
  inflating: public/lte/docs/assets/css/highlighter.css  
   creating: public/lte/docs/assets/img/
  inflating: public/lte/docs/assets/img/AdminLTELogo.png  
 extracting: public/lte/docs/assets/img/logo-xl.png  
 extracting: public/lte/docs/assets/img/logo-xs.png  
  inflating: public/lte/docs/assets/img/user1-128x128.jpg  
  inflating: public/lte/docs/assets/img/user3-128x128.jpg  
  inflating: public/lte/docs/assets/img/user4-128x128.jpg  
  inflating: public/lte/docs/assets/img/user5-128x128.jpg  
  inflating: public/lte/docs/assets/img/user6-128x128.jpg  
  inflating: public/lte/docs/assets/img/user7-128x128.jpg  
  inflating: public/lte/docs/assets/img/user8-128x128.jpg  
   creating: public/lte/docs/assets/js/
  inflating: public/lte/docs/assets/js/adminlte.js  
  inflating: public/lte/docs/assets/js/adminlte.js.map  
  inflating: public/lte/docs/assets/js/adminlte.min.js  
  inflating: public/lte/docs/assets/js/adminlte.min.js.map  
  inflating: public/lte/docs/assets/js/demo.js  
   creating: public/lte/docs/assets/js/pages/
  inflating: public/lte/docs/assets/js/pages/dashboard.js  
  inflating: public/lte/docs/assets/js/pages/dashboard2.js  
  inflating: public/lte/docs/assets/js/pages/dashboard3.js  
   creating: public/lte/docs/assets/plugins/
   creating: public/lte/docs/assets/plugins/bootstrap/
   creating: public/lte/docs/assets/plugins/bootstrap/js/
  inflating: public/lte/docs/assets/plugins/bootstrap/js/bootstrap.bundle.js  
  inflating: public/lte/docs/assets/plugins/bootstrap/js/bootstrap.bundle.js.map  
  inflating: public/lte/docs/assets/plugins/bootstrap/js/bootstrap.bundle.min.js  
  inflating: public/lte/docs/assets/plugins/bootstrap/js/bootstrap.bundle.min.js.map  
  inflating: public/lte/docs/assets/plugins/bootstrap/js/bootstrap.js  
  inflating: public/lte/docs/assets/plugins/bootstrap/js/bootstrap.js.map  
  inflating: public/lte/docs/assets/plugins/bootstrap/js/bootstrap.min.js  
  inflating: public/lte/docs/assets/plugins/bootstrap/js/bootstrap.min.js.map  
   creating: public/lte/docs/assets/plugins/fontawesome-free/
   creating: public/lte/docs/assets/plugins/fontawesome-free/css/
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/all.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/all.min.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/brands.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/brands.min.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/fontawesome.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/fontawesome.min.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/regular.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/regular.min.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/solid.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/solid.min.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/svg-with-js.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/svg-with-js.min.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/v4-shims.css  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/css/v4-shims.min.css  
   creating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-brands-400.eot  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-brands-400.svg  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-brands-400.ttf  
 extracting: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-brands-400.woff  
 extracting: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-brands-400.woff2  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-regular-400.eot  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-regular-400.svg  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-regular-400.ttf  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-regular-400.woff  
 extracting: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-regular-400.woff2  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-solid-900.eot  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-solid-900.svg  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-solid-900.ttf  
 extracting: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-solid-900.woff  
  inflating: public/lte/docs/assets/plugins/fontawesome-free/webfonts/fa-solid-900.woff2  
   creating: public/lte/docs/assets/plugins/jquery/
  inflating: public/lte/docs/assets/plugins/jquery/core.js  
  inflating: public/lte/docs/assets/plugins/jquery/jquery.js  
  inflating: public/lte/docs/assets/plugins/jquery/jquery.min.js  
  inflating: public/lte/docs/assets/plugins/jquery/jquery.min.map  
  inflating: public/lte/docs/assets/plugins/jquery/jquery.slim.js  
  inflating: public/lte/docs/assets/plugins/jquery/jquery.slim.min.js  
  inflating: public/lte/docs/assets/plugins/jquery/jquery.slim.min.map  
   creating: public/lte/docs/assets/plugins/overlayScrollbars/
   creating: public/lte/docs/assets/plugins/overlayScrollbars/css/
  inflating: public/lte/docs/assets/plugins/overlayScrollbars/css/OverlayScrollbars.css  
  inflating: public/lte/docs/assets/plugins/overlayScrollbars/css/OverlayScrollbars.min.css  
   creating: public/lte/docs/assets/plugins/overlayScrollbars/js/
  inflating: public/lte/docs/assets/plugins/overlayScrollbars/js/jquery.overlayScrollbars.js  
  inflating: public/lte/docs/assets/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js  
  inflating: public/lte/docs/assets/plugins/overlayScrollbars/js/OverlayScrollbars.js  
  inflating: public/lte/docs/assets/plugins/overlayScrollbars/js/OverlayScrollbars.min.js  
   creating: public/lte/docs/assets/plugins/popper/
   creating: public/lte/docs/assets/plugins/popper/esm/
  inflating: public/lte/docs/assets/plugins/popper/esm/popper-utils.js  
  inflating: public/lte/docs/assets/plugins/popper/esm/popper-utils.js.map  
  inflating: public/lte/docs/assets/plugins/popper/esm/popper-utils.min.js  
  inflating: public/lte/docs/assets/plugins/popper/esm/popper-utils.min.js.map  
  inflating: public/lte/docs/assets/plugins/popper/esm/popper.js  
  inflating: public/lte/docs/assets/plugins/popper/esm/popper.js.map  
  inflating: public/lte/docs/assets/plugins/popper/esm/popper.min.js  
  inflating: public/lte/docs/assets/plugins/popper/esm/popper.min.js.map  
  inflating: public/lte/docs/assets/plugins/popper/popper-utils.js  
  inflating: public/lte/docs/assets/plugins/popper/popper-utils.js.map  
  inflating: public/lte/docs/assets/plugins/popper/popper-utils.min.js  
  inflating: public/lte/docs/assets/plugins/popper/popper-utils.min.js.map  
  inflating: public/lte/docs/assets/plugins/popper/popper.js  
  inflating: public/lte/docs/assets/plugins/popper/popper.js.map  
  inflating: public/lte/docs/assets/plugins/popper/popper.min.js  
  inflating: public/lte/docs/assets/plugins/popper/popper.min.js.map  
   creating: public/lte/docs/assets/plugins/popper/umd/
  inflating: public/lte/docs/assets/plugins/popper/umd/popper-utils.js  
  inflating: public/lte/docs/assets/plugins/popper/umd/popper-utils.js.map  
  inflating: public/lte/docs/assets/plugins/popper/umd/popper-utils.min.js  
  inflating: public/lte/docs/assets/plugins/popper/umd/popper-utils.min.js.map  
  inflating: public/lte/docs/assets/plugins/popper/umd/popper.js  
  inflating: public/lte/docs/assets/plugins/popper/umd/popper.js.flow  
  inflating: public/lte/docs/assets/plugins/popper/umd/popper.js.map  
  inflating: public/lte/docs/assets/plugins/popper/umd/popper.min.js  
  inflating: public/lte/docs/assets/plugins/popper/umd/popper.min.js.map  
  inflating: public/lte/docs/assets/plugins/popper/umd/poppper.js.flow  
  inflating: public/lte/docs/browser-support.md  
   creating: public/lte/docs/components/
  inflating: public/lte/docs/components/boxes.md  
  inflating: public/lte/docs/components/cards.md  
  inflating: public/lte/docs/components/control-sidebar.md  
  inflating: public/lte/docs/components/direct-chat.md  
  inflating: public/lte/docs/components/main-header.md  
  inflating: public/lte/docs/components/main-sidebar.md  
  inflating: public/lte/docs/components/miscellaneous.md  
  inflating: public/lte/docs/components/plugins.md  
  inflating: public/lte/docs/components/ribbons.md  
  inflating: public/lte/docs/components/timeline.md  
  inflating: public/lte/docs/dependencies.md  
  inflating: public/lte/docs/faq.md  
  inflating: public/lte/docs/Gemfile  
  inflating: public/lte/docs/implementations.md  
  inflating: public/lte/docs/index.md  
   creating: public/lte/docs/javascript/
  inflating: public/lte/docs/javascript/card-refresh.md  
  inflating: public/lte/docs/javascript/card-widget.md  
  inflating: public/lte/docs/javascript/control-sidebar.md  
  inflating: public/lte/docs/javascript/direct-chat.md  
  inflating: public/lte/docs/javascript/layout.md  
  inflating: public/lte/docs/javascript/push-menu.md  
  inflating: public/lte/docs/javascript/toasts.md  
  inflating: public/lte/docs/javascript/todo-list.md  
  inflating: public/lte/docs/javascript/treeview.md  
  inflating: public/lte/docs/layout.md  
  inflating: public/lte/docs/license.md  
  inflating: public/lte/docs/upgrade-guide.md  
  inflating: public/lte/docs/_config.yml  
   creating: public/lte/docs/_includes/
  inflating: public/lte/docs/_includes/foot.html  
  inflating: public/lte/docs/_includes/footer.html  
  inflating: public/lte/docs/_includes/head.html  
  inflating: public/lte/docs/_includes/navbar.html  
  inflating: public/lte/docs/_includes/sidebar.html  
   creating: public/lte/docs/_layouts/
  inflating: public/lte/docs/_layouts/default.html  
  inflating: public/lte/docs/_layouts/home.html  
  inflating: public/lte/docs/_layouts/page.html  
  inflating: public/lte/docs/_layouts/post.html  
  inflating: public/lte/index.html   
  inflating: public/lte/index2.html  
  inflating: public/lte/index3.html  
  inflating: public/lte/LICENSE      
  inflating: public/lte/package-lock.json  
  inflating: public/lte/package.json  
   creating: public/lte/pages/
  inflating: public/lte/pages/calendar.html  
   creating: public/lte/pages/charts/
  inflating: public/lte/pages/charts/chartjs.html  
  inflating: public/lte/pages/charts/flot.html  
  inflating: public/lte/pages/charts/inline.html  
   creating: public/lte/pages/examples/
  inflating: public/lte/pages/examples/404.html  
  inflating: public/lte/pages/examples/500.html  
  inflating: public/lte/pages/examples/blank.html  
  inflating: public/lte/pages/examples/contacts.html  
  inflating: public/lte/pages/examples/e_commerce.html  
  inflating: public/lte/pages/examples/forgot-password.html  
  inflating: public/lte/pages/examples/invoice-print.html  
  inflating: public/lte/pages/examples/invoice.html  
  inflating: public/lte/pages/examples/language-menu.html  
  inflating: public/lte/pages/examples/legacy-user-menu.html  
  inflating: public/lte/pages/examples/lockscreen.html  
  inflating: public/lte/pages/examples/login.html  
  inflating: public/lte/pages/examples/pace.html  
  inflating: public/lte/pages/examples/profile.html  
  inflating: public/lte/pages/examples/projects.html  
  inflating: public/lte/pages/examples/project_add.html  
  inflating: public/lte/pages/examples/project_detail.html  
  inflating: public/lte/pages/examples/project_edit.html  
  inflating: public/lte/pages/examples/recover-password.html  
  inflating: public/lte/pages/examples/register.html  
   creating: public/lte/pages/forms/
  inflating: public/lte/pages/forms/advanced.html  
  inflating: public/lte/pages/forms/editors.html  
  inflating: public/lte/pages/forms/general.html  
  inflating: public/lte/pages/forms/validation.html  
  inflating: public/lte/pages/gallery.html  
